DE,COD_ESC,NOMESC,PEI,ETI,ano
SANTO ANASTACIO,32220,18 DE JUNHO                                                 ,1,0,2015
TAQUARITINGA,24880,9 DE JULHO,1,0,2019
ADAMANTINA,31264,9 DE JULHO                                                  ,1,0,2014
MARILIA,33820,ABEL AUGUSTO FRAGATA                                        ,0,1,2011
JABOTICABAL,22603,ABILIO MANOEL                                               ,1,0,2015
SANTO ANDRE,8576,ADAMASTOR DE CARVALHO PROFESSOR                             ,0,1,2011
MOGI DAS CRUZES,924830,ADELAIDE MARIA DE BARROS PROFESSORA                         ,1,0,2014
SAO VICENTE,49189,ADELAIDE PATROCINIO DOS SANTOS,1,0,2019
SUL 3,925998,ADELAIDE ROSA FERNANDES MACHADO DE SOUZA PROFESSORA,1,0,2018
JALES,27054,ADELINO BERTANI                                             ,0,1,2011
SANTO ANASTACIO,911203,ADELINO CHUBA GUIMARO PROFESSOR                             ,0,1,2011
PIRACICABA,20734,ADEMAR VIEIRA PISCO                                         ,1,0,2015
PIRACICABA,48324,ADOLPHO CARVALHO PROFESSOR                                  ,1,0,2014
FERNANDOPOLIS,26897,AFONSO CAFARO                                               ,1,0,2013
SANTOS,11435,AFONSO SCHIMIDT,1,0,2018
LIMEIRA,917761,ALBERTO FIERZ,1,0,2017
CENTRO OESTE,4157,ALBERTO TORRES                                              ,1,0,2014
CAIEIRAS,904351,ALBINO FIORE,1,0,2019
SAO VICENTE,901404,ALBINO LUIZ CALDAS PROFESSOR                                ,0,1,2011
ITAPETININGA,70221,ALCEU GOMES DA SILVA PROF                                   ,1,0,2014
PIRACICABA,20761,ALCIDES GUIDETTI ZAGATTO PROFESSOR                          ,1,0,2016
AMERICANA,16998,ALCINDO SOARES DO NASCIMENTO PROF                           ,1,0,2015
SAO JOAO DA BOA VISTA,19057,ALEXANDRE FLEMING                                           ,1,0,2016
CENTRO OESTE,3669,ALEXANDRE VON HUMBOLDT                                      ,1,0,2012
CENTRO OESTE,3897,ALFREDO BRESSER                                             ,0,1,2011
SANTO ANASTACIO,32256,ALFREDO MARCONDES CABRAL,1,0,2019
CENTRO OESTE,3360,ALFREDO PAULINO                                             ,1,0,2015
SAO VICENTE,12063,ALFREDO REIS VIEGAS DOUTOR,1,0,2017
ANDRADINA,922365,ALICE MARQUES DA SILVA ROCHA                                ,1,0,2013
MOGI MIRIM,47348,ALMERINDA RODRIGUES PROFA                                   ,0,1,2011
SOROCABA,16184,ALTAMIR GONCALVES PROFESSOR                                 ,1,0,2013
ARACATUBA,48513,ALTINA MORAES SAMPAIO PROFA                                 ,1,0,2014
JAU,38027,ALVA FABRI MIRANDA PROFESSORA,1,0,2019
LESTE 5,2045,ALVINO BITTENCOURT PROFESSOR                                ,1,0,2015
BARRETOS,919664,ALZIRA TONELLI ZACCARELLI PROFESSORA                        ,0,1,2015
SAO BERNARDO DO CAMPO,9180,AMADEU OLIVERIO PROFESSOR                                   ,1,0,2014
LESTE 4,41671,AMADOR ARRUDA MENDES PROF                                   ,0,1,2011
TAUBATE,14175,AMADOR BUENO DA VEIGA                                       ,1,0,2014
FRANCA,22780,AMALIA PIMENTEL PROFA                                       ,0,1,2011
CENTRO SUL,1855,AMERICO DE MOURA PROFESSOR,1,0,2018
MARILIA,33728,AMILCARE MATTEI PROF                                        ,1,0,2013
SAO JOSE DO RIO PRETO,28794,AMIRA HOMSI CHALELLA PROFESSORA                             ,1,0,2012
JAU,496376,ANA FRANCO DA ROCHA BRANDO PROFA                            ,1,0,2014
SUMARE,267697,ANA LUCIA PIERINI PROFESSORA                                ,0,1,2011
JUNDIAI,19550,ANA PINTO DUARTE PAES PROFESSORA                            ,1,0,2014
NORTE 1,37692,ANA SIQUEIRA DA SILVA,1,0,2019
ANDRADINA,29634,ANCHIETA PADRE                                              ,0,1,2011
SAO CARLOS,907820,ANDRE DONATONI                                              ,0,1,2011
FRANCA,36870,ANGELO GOSUEN PROF,1,0,2019
SUL 1,4698,ANGELO MENDES DE ALMEIDA DOUTOR,1,0,2018
FRANCA,22913,ANGELO SCARABUCCI                                           ,1,0,2016
TAQUARITINGA,24909,ANIBAL DO PRADO E SILVA PROF                                ,1,0,2015
PIRACICABA,925792,ANIGER FRANCISCO DE MARIA MELILLO DOM                       ,1,0,2014
